Use case: stylized-concept.
Asset type: production raster game sprite sheet, a strict regular atlas.
Input image 1 is a STYLE REFERENCE ONLY. Match its detailed cute sculpted clay / soft 3D fruit rendering: saturated believable fruit textures, plump near-round bodies, glossy black bead eyes with tiny white catchlights, tiny curved black smile, rosy pink cheeks. Keep that rich shaded material style, not flat emoji.
Create ONE tall image, ideally 1600 × 3520 pixels, exactly 5:11 aspect ratio. Pure white #FFFFFF backdrop.
EXACT LAYOUT: 5 equal-width columns and 11 equal-height rows, exactly 55 fruit characters total. Every invisible cell is square. The cell centers are uniformly spaced across the entire full-bleed canvas. No header, footer, title, labels, lettering, borders or visible gridlines. Read the manifest left to right in each row, then top to bottom. Each cell contains exactly ONE complete fruit character (grapes / aggregate berries may be a coherent compact bunch), centered in its cell with about 12% pure white margin on all four sides. Every fruit fits fully inside its own cell and never touches its neighbors. Give all cells the same consistent visual fill ratio. Bodies are round or plump except necessary natural pear/pineapple/elongated fruit contours. Small compact leaves and stems only, held close to the body. Faces sit in the lower middle of the fruit body, front facing, and follow the reference's cheerful expression.
Lighting: soft front studio illumination modeled on the reference, self-shading on the fruit surface only. NO cast shadows, ground shadows, ambient shadow patches, gray background, detached sparkles, props or decorations. Pure clean white pixels around each silhouette. No limbs or accessories.
All manifest names below identify the fruit appearance; NEVER render their text. Keep every row and column exactly in the listed order. Fruit-specific rind colors and textures must clearly distinguish varieties. Whole fruits unless the manifest explicitly requests a tiny flesh cutout. Keep the artwork crisp and richly detailed.

SHEET B. Exact manifest, each numbered line is ONE horizontal row of exactly five sprites:
Row 1: Gooseberry | Bilberry | Acerola cherry | Chokeberry | Coffee cherry.
Row 2: Mulberry | Huckleberry | Loganberry | Boysenberry | Pale pink pineberry.
Row 3: Passionfruit | Jabuticaba | Salak | Langsat | Kumquat.
Row 4: Calamansi | Yuzu | Blood orange | Bergamot | Key lime.
Row 5: Mirabelle plum | Jujube | Loquat | Medlar | Feijoa.
Row 6: Guava | Rose apple | Star apple | Wax apple | Crabapple.
Row 7: Golden kiwi | Cactus pear | Pepino melon | Cherimoya | Custard apple.
Row 8: Starfruit | Tamarillo | Soursop | Pawpaw | Sapodilla.
Row 9: Cacao pod | Pomelo | Citron | Ugli fruit | Red pineapple.
Row 10: Crenshaw melon | Casaba melon | Hami melon | Korean melon | Snow Leopard melon.
Row 11: Winter melon | Pumpkin | Kabocha | Butternut squash with a plump squat body | Acorn squash.

Count before finishing: 11 rows, 5 columns, 55 distinct smiling characters, exactly one per square cell. Whole canvas is ONLY this evenly spaced 5 × 11 atlas.
